Mstor	KEYWORD1
init_mstor	KEYWORD2
hexit	KEYWORD2
get_elapsed_ms	KEYWORD2
run_ms_timer	KEYWORD2
fileOpen	KEYWORD2
fileSeek	KEYWORD2
fileRead	KEYWORD2
fileWrite	KEYWORD2
listRead	KEYWORD2
fileClose	KEYWORD2
fileDelete	KEYWORD2
fileRename	KEYWORD2
fileCopy	KEYWORD2
fileConcat	KEYWORD2
fileList	KEYWORD2
dirList		KEYWORD2
makeDir		KEYWORD2
deleteDir	KEYWORD2
getCurrentDir	KEYWORD2
changeDir	KEYWORD2
getFileSize	KEYWORD2
getVersion	KEYWORD2
getTime		KEYWORD2
setTime		KEYWORD2
getDate		KEYWORD2
setDate		KEYWORD2
getPower	KEYWORD2
setPower	KEYWORD2
mstorReset	KEYWORD2
getMode		KEYWORD2
getCmdTimeout	KEYWORD2
setCmdTimeout	KEYWORD2
setClkCal	KEYWORD2
getClkCal	KEYWORD2
setBlocksize	KEYWORD2
set_mstor_baudrate	KEYWORD2
setMstorBlksize	 KEYWORD2

